

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Thu Jan  9 05:14:23 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
   848                           ;main.c: 241: if (x < 0)
   849  0196  1FAD               	btfss	main@x+1,7
   850  0197  29A5               	goto	l1147
   851                           
   852                           ;main.c: 242: {
   853                           ;main.c: 243: leftPWMtemp = yAbs - xAbs;
   854  0198  0928               	comf	main@xAbs,w
   855  0199  00A0               	movwf	??_main
   856  019A  0929               	comf	main@xAbs+1,w
   857  019B                     L11:	
   858  019B  00A1               	movwf	??_main+1
   859  019C  0AA0               	incf	??_main,f
   860  019D  1903               	skipnz
   861  019E  0AA1               	incf	??_main+1,f
   862  019F  082A               	movf	main@yAbs,w
   863  01A0  0720               	addwf	??_main,w
   864  01A1  00A4               	movwf	main@leftPWMtemp
   865  01A2  082B               	movf	main@yAbs+1,w
   866  01A3                     L6:	
   867  01A3  3D21               	addwfc	??_main+1,w
   868  01A4  29AA               	goto	L7
   869  01A5                     l1147:	
   870                           ;main.c: 244: }
   871                           
   872                           
   873                           ;main.c: 245: else
   874                           ;main.c: 246: {
   875                           ;main.c: 247: leftPWMtemp = x + y;
   876  01A5  082E               	movf	main@y,w
   877  01A6  072C               	addwf	main@x,w
   878  01A7  00A4               	movwf	main@leftPWMtemp
   879  01A8  082F               	movf	main@y+1,w
   880  01A9  3D2D               	addwfc	main@x+1,w
   881  01AA                     L7:	
   882  01AA  00A5               	movwf	main@leftPWMtemp+1
   883                           
   884                           ;main.c: 248: }
   885                           ;main.c: 249: }
   886                           ;main.c: 251: if (y > x)
   887  01AB  082D               	movf	main@x+1,w
   888  01AC  3A80               	xorlw	128
   889  01AD  00A0               	movwf	??_main
   890  01AE  082F               	movf	main@y+1,w
   891  01AF  3A80               	xorlw	128
   892  01B0  0220               	subwf	??_main,w
   893  01B1  1D03               	skipz
   894  01B2  29B5               	goto	u1025
   895  01B3  082E               	movf	main@y,w
   896  01B4  022C               	subwf	main@x,w
   897  01B5                     u1025:	
   898  01B5  1803               	skipnc
   899  01B6  29D7               	goto	l1159
   900                           
   901                           ;main.c: 252: {
   902                           ;main.c: 253: rightDir = 1;
   903  01B7  0020               	movlb	0	; select bank0
   904  01B8  01B8               	clrf	_rightDir
   905  01B9  0AB8               	incf	_rightDir,f
   906                           
   907                           ;main.c: 254: if (y > 0)
   908  01BA  082F               	movf	main@y+1,w
   909  01BB  3A80               	xorlw	128
   910  01BC  00FF               	movwf	127
   911  01BD  3080               	movlw	128
   912  01BE  027F               	subwf	127,w
   913  01BF  1D03               	skipz
   914  01C0  29C3               	goto	u1035
   915  01C1  3001               	movlw	1
   916  01C2  022E               	subwf	main@y,w
   917  01C3                     u1035:	
   918  01C3  1C03               	skipc
   919  01C4  29D2               	goto	l1157
   920                           
   921                           ;main.c: 255: {
   922                           ;main.c: 256: rightPWMtemp = y - x;
   923  01C5  0020               	movlb	0	; select bank0
   924  01C6  092C               	comf	main@x,w
   925  01C7  00A0               	movwf	??_main
   926  01C8  092D               	comf	main@x+1,w
   927  01C9  00A1               	movwf	??_main+1
   928  01CA  0AA0               	incf	??_main,f
   929  01CB  1903               	skipnz
   930  01CC  0AA1               	incf	??_main+1,f
   931  01CD  082E               	movf	main@y,w
   932  01CE  0720               	addwf	??_main,w
   933  01CF  00A6               	movwf	main@rightPWMtemp
   934  01D0  082F               	movf	main@y+1,w
   935  01D1  29F0               	goto	L9
   936  01D2                     l1157:	
   937                           ;main.c: 257: }
   938                           
   939                           
   940                           ;main.c: 258: else
   941                           ;main.c: 259: {
   942                           ;main.c: 260: rightPWMtemp = xAbs - yAbs;
   943  01D2  0020               	movlb	0	; select bank0
   944  01D3  092A               	comf	main@yAbs,w
   945  01D4  00A0               	movwf	??_main
   946  01D5  092B               	comf	main@yAbs+1,w
   947  01D6  29E8               	goto	L12
   948  01D7                     l1159:	
   949                           ;main.c: 261: }
   950                           ;main.c: 262: }
   951                           
   952                           
   953                           ;main.c: 263: else
   954                           ;main.c: 264: {
   955                           ;main.c: 265: rightDir = 0;
   956  01D7  0020               	movlb	0	; select bank0
   957  01D8  01B8               	clrf	_rightDir
   958                           
   959                           ;main.c: 266: if (y > 0)
   960  01D9  082F               	movf	main@y+1,w
   961  01DA  3A80               	xorlw	128
   962  01DB  00FF               	movwf	127
   963  01DC  3080               	movlw	128
   964  01DD  027F               	subwf	127,w
   965  01DE  1D03               	skipz
   966  01DF  29E2               	goto	u1045
   967  01E0  3001               	movlw	1
   968  01E1  022E               	subwf	main@y,w
   969  01E2                     u1045:	
   970  01E2  1C03               	skipc
   971  01E3  29F2               	goto	l1165
   972                           
   973                           ;main.c: 267: {
   974                           ;main.c: 268: rightPWMtemp = xAbs - y;
   975  01E4  0020               	movlb	0	; select bank0
   976  01E5  092E               	comf	main@y,w
   977  01E6  00A0               	movwf	??_main
   978  01E7  092F               	comf	main@y+1,w
   979  01E8                     L12:	
   980  01E8  00A1               	movwf	??_main+1
   981  01E9  0AA0               	incf	??_main,f
   982  01EA  1903               	skipnz
   983  01EB  0AA1               	incf	??_main+1,f
   984  01EC  0828               	movf	main@xAbs,w
   985  01ED  0720               	addwf	??_main,w
   986  01EE  00A6               	movwf	main@rightPWMtemp
   987  01EF  0829               	movf	main@xAbs+1,w
   988  01F0                     L9:	
   989  01F0  3D21               	addwfc	??_main+1,w
   990  01F1  29F8               	goto	L10
   991  01F2                     l1165:	
   992                           ;main.c: 269: }
   993                           
   994                           
   995                           ;main.c: 270: else
   996                           ;main.c: 271: {
   997                           ;main.c: 272: rightPWMtemp = yAbs + x;
   998  01F2  0020               	movlb	0	; select bank0
   999  01F3  082C               	movf	main@x,w
  1000  01F4  072A               	addwf	main@yAbs,w
  1001  01F5  00A6               	movwf	main@rightPWMtemp
  1002  01F6  082D               	movf	main@x+1,w
  1003  01F7  3D2B               	addwfc	main@yAbs+1,w
  1004  01F8                     L10:	
  1005  01F8  00A7               	movwf	main@rightPWMtemp+1
  1006                           
  1007                           ;main.c: 273: }
  1008                           ;main.c: 274: }
  1009                           ;main.c: 275: if (leftPWMtemp > 100)
  1010  01F9  0825               	movf	main@leftPWMtemp+1,w
  1011  01FA  3A80               	xorlw	128
  1012  01FB  00FF               	movwf	127
  1013  01FC  3080               	movlw	128
  1014  01FD  027F               	subwf	127,w
  1015  01FE  1D03               	skipz
  1016  01FF  2A02               	goto	u1055
  1017  0200  3065               	movlw	101
  1018  0201  0224               	subwf	main@leftPWMtemp,w
  1019  0202                     u1055:	
  1020  0202  1C03               	skipc
  1021  0203  2A09               	goto	l1171
  1022                           
  1023                           ;main.c: 276: {
  1024                           ;main.c: 277: leftPWMtemp = 100;
  1025  0204  3064               	movlw	100
  1026  0205  0020               	movlb	0	; select bank0
  1027  0206  00A4               	movwf	main@leftPWMtemp
  1028  0207  3000               	movlw	0
  1029  0208  00A5               	movwf	main@leftPWMtemp+1
  1030  0209                     l1171:	
  1031                           
  1032                           ;main.c: 278: }
  1033                           ;main.c: 279: if (rightPWMtemp > 100)
  1034  0209  0020               	movlb	0	; select bank0
  1035  020A  0827               	movf	main@rightPWMtemp+1,w
  1036  020B  3A80               	xorlw	128
  1037  020C  00FF               	movwf	127
  1038  020D  3080               	movlw	128
  1039  020E  027F               	subwf	127,w
  1040  020F  1D03               	skipz
  1041  0210  2A13               	goto	u1065
  1042  0211  3065               	movlw	101
  1043  0212  0226               	subwf	main@rightPWMtemp,w
  1044  0213                     u1065:	
  1045  0213  1C03               	skipc
  1046  0214  2A1A               	goto	l1175
  1047                           
  1048                           ;main.c: 280: {
  1049                           ;main.c: 281: rightPWMtemp = 100;
  1050  0215  3064               	movlw	100
  1051  0216  0020               	movlb	0	; select bank0
  1052  0217  00A6               	movwf	main@rightPWMtemp
  1053  0218  3000               	movlw	0
  1054  0219  00A7               	movwf	main@rightPWMtemp+1
  1055  021A                     l1175:	
  1056                           
  1057                           ;main.c: 282: }
  1058                           ;main.c: 284: GIE = 0;
  1059  021A  138B               	bcf	11,7	;volatile
  1060                           
  1061                           ;main.c: 285: if (leftPWMtemp == 0)
  1062  021B  0020               	movlb	0	; select bank0
  1063  021C  0825               	movf	main@leftPWMtemp+1,w
  1064  021D  0424               	iorwf	main@leftPWMtemp,w
  1065  021E  1D03               	skipz
  1066  021F  2A22               	goto	l1181
  1067                           
  1068                           ;main.c: 286: {
  1069                           ;main.c: 287: leftPWM = 0;
  1070  0220  01F1               	clrf	_leftPWM
  1071                           
  1072                           ;main.c: 288: }
  1073  0221  2A27               	goto	l1183
  1074  0222                     l1181:	
  1075                           
  1076                           ;main.c: 289: else
  1077                           ;main.c: 290: {
  1078                           ;main.c: 291: leftPWM = (leftPWMtemp * 2) + 50;
  1079  0222  3524               	lslf	main@leftPWMtemp,w
  1080  0223  3E32               	addlw	50
  1081  0224  00A0               	movwf	??_main
  1082  0225  0820               	movf	??_main,w
  1083  0226  00F1               	movwf	_leftPWM
  1084  0227                     l1183:	
  1085                           
  1086                           ;main.c: 292: }
  1087                           ;main.c: 294: if (rightPWMtemp == 0)
  1088  0227  0827               	movf	main@rightPWMtemp+1,w
  1089  0228  0426               	iorwf	main@rightPWMtemp,w
  1090  0229  1D03               	skipz
  1091  022A  2A2D               	goto	l1187
  1092                           
  1093                           ;main.c: 295: {
  1094                           ;main.c: 296: rightPWM = 0;
  1095  022B  01F3               	clrf	_rightPWM
  1096                           
  1097                           ;main.c: 297: }
  1098  022C  2A32               	goto	l1189
  1099  022D                     l1187:	
  1100                           
  1101                           ;main.c: 298: else
  1102                           ;main.c: 299: {
  1103                           ;main.c: 300: rightPWM = (rightPWMtemp * 2) + 50;
  1104  022D  3526               	lslf	main@rightPWMtemp,w
  1105  022E  3E32               	addlw	50
  1106  022F  00A0               	movwf	??_main
  1107  0230  0820               	movf	??_main,w
  1108  0231  00F3               	movwf	_rightPWM
  1109  0232                     l1189:	
  1110                           
  1111                           ;main.c: 301: }
  1112                           ;main.c: 302: if (leftDir)
  1113  0232  0837               	movf	_leftDir,w
  1114  0233  1903               	btfsc	3,2
  1115  0234  2A39               	goto	l142
  1116                           
  1117                           ;main.c: 303: {
  1118                           ;main.c: 305: LATCbits.LATC0 = 0;
  1119  0235  0022               	movlb	2	; select bank2
  1120  0236  100E               	bcf	14,0	;volatile
  1121                           
  1122                           ;main.c: 306: LATCbits.LATC1 = 1;
  1123  0237  148E               	bsf	14,1	;volatile
  1124                           
  1125                           ;main.c: 307: }
  1126  0238  2A3C               	goto	l1193
  1127  0239                     l142:	
  1128                           
  1129                           ;main.c: 308: else
  1130                           ;main.c: 309: {
  1131                           ;main.c: 310: LATCbits.LATC0 = 1;
  1132  0239  0022               	movlb	2	; select bank2
  1133  023A  140E               	bsf	14,0	;volatile
  1134                           
  1135                           ;main.c: 311: LATCbits.LATC1 = 0;
  1136  023B  108E               	bcf	14,1	;volatile
  1137  023C                     l1193:	
  1138                           
  1139                           ;main.c: 312: }
  1140                           ;main.c: 313: if (rightDir)
  1141  023C  0020               	movlb	0	; select bank0
  1142  023D  0838               	movf	_rightDir,w
  1143  023E  1903               	btfsc	3,2
  1144  023F  2A44               	goto	l144
  1145                           
  1146                           ;main.c: 314: {
  1147                           ;main.c: 316: LATCbits.LATC2 = 0;
  1148  0240  0022               	movlb	2	; select bank2
  1149  0241  110E               	bcf	14,2	;volatile
  1150                           
  1151                           ;main.c: 317: LATCbits.LATC3 = 1;
  1152  0242  158E               	bsf	14,3	;volatile
  1153                           
  1154                           ;main.c: 318: }
  1155  0243  2A47               	goto	l145
  1156  0244                     l144:	
  1157                           
  1158                           ;main.c: 319: else
  1159                           ;main.c: 320: {
  1160                           ;main.c: 321: LATCbits.LATC2 = 1;
  1161  0244  0022               	movlb	2	; select bank2
  1162  0245  150E               	bsf	14,2	;volatile
  1163                           
  1164                           ;main.c: 322: LATCbits.LATC3 = 0;
  1165  0246  118E               	bcf	14,3	;volatile
  1166  0247                     l145:	
  1167                           
  1168                           ;main.c: 323: }
  1169                           ;main.c: 325: GIE = 1;
  1170  0247  178B               	bsf	11,7	;volatile
  1171                           
  1172                           ;main.c: 412: }
  1173  0248  2A4B               	goto	l1197
  1174  0249                     l103:	
  1175                           
  1176                           ;main.c: 413: else
  1177                           ;main.c: 414: {
  1178                           ;main.c: 416: packetCorrupt = 1;
  1179  0249  01F2               	clrf	_packetCorrupt
  1180  024A  0AF2               	incf	_packetCorrupt,f
  1181  024B                     l1197:	
  1182                           
  1183                           ;main.c: 417: }
  1184                           ;main.c: 418: packetReceived = 0;
  1185  024B  0020               	movlb	0	; select bank0
  1186  024C  01B6               	clrf	_packetReceived
  1187  024D  28B8               	goto	l1095
  1188  024E                     __end_of_main:	
  1189                           
  1190                           	psect	text1
  1191  024E                     __ptext1:	
  1192 ;; *************** function _setup *****************
  1193 ;; Defined at:
  1194 ;;		line 137 in file "main.c"
  1195 ;; Parameters:    Size  Location     Type
  1196 ;;		None
  1197 ;; Auto vars:     Size  Location     Type
  1198 ;;		None
  1199 ;; Return value:  Size  Location     Type
  1200 ;;		None               void
  1201 ;; Registers used:
  1202 ;;		wreg, status,2, status,0
  1203 ;; Tracked objects:
  1204 ;;		On entry : 0/0
  1205 ;;		On exit  : 0/0
  1206 ;;		Unchanged: 0/0
  1207 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1208 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1209 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1210 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1211 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1212 ;;Total ram usage:        0 bytes
  1213 ;; Hardware stack levels used:    1
  1214 ;; Hardware stack levels required when called:    2
  1215 ;; This function calls:
  1216 ;;		Nothing
  1217 ;; This function is called by:
  1218 ;;		_main
  1219 ;; This function uses a non-reentrant model
  1220 ;;
  1221                           
  1222                           
  1223                           ;psect for function _setup
  1224  024E                     _setup:	
  1225                           
  1226                           ;main.c: 139: OSCCONbits.IRCF = 0b1111;
  1227                           
  1228                           ;incstack = 0
  1229                           ; Regs used in _setup: [wreg+status,2+status,0]
  1230  024E  303C               	movlw	60
  1231  024F  0021               	movlb	1	; select bank1
  1232  0250  0499               	iorwf	25,f	;volatile
  1233                           
  1234                           ;main.c: 142: TRISC5 = 1; TRISC4 = 1; SPBRG = ((int)(16000000L/(16UL * 9600) -1)); RCSTA
      +                           = (0|0x90); TXSTA = (0x4|0|0x20);
  1235  0251  168E               	bsf	14,5	;volatile
  1236  0252  160E               	bsf	14,4	;volatile
  1237  0253  3000               	movlw	0
  1238  0254  0023               	movlb	3	; select bank3
  1239  0255  009C               	movwf	28	;volatile
  1240  0256  3067               	movlw	103
  1241  0257  009B               	movwf	27	;volatile
  1242  0258  3090               	movlw	144
  1243  0259  009D               	movwf	29	;volatile
  1244  025A  3024               	movlw	36
  1245  025B  009E               	movwf	30	;volatile
  1246                           
  1247                           ;main.c: 145: TRISAbits.TRISA4 = 0;
  1248  025C  0021               	movlb	1	; select bank1
  1249  025D  120C               	bcf	12,4	;volatile
  1250                           
  1251                           ;main.c: 146: TRISAbits.TRISA5 = 0;
  1252  025E  128C               	bcf	12,5	;volatile
  1253                           
  1254                           ;main.c: 147: TRISCbits.TRISC0 = 0;
  1255  025F  100E               	bcf	14,0	;volatile
  1256                           
  1257                           ;main.c: 148: TRISCbits.TRISC1 = 0;
  1258  0260  108E               	bcf	14,1	;volatile
  1259                           
  1260                           ;main.c: 149: TRISCbits.TRISC2 = 0;
  1261  0261  110E               	bcf	14,2	;volatile
  1262                           
  1263                           ;main.c: 150: TRISCbits.TRISC3 = 0;
  1264  0262  118E               	bcf	14,3	;volatile
  1265                           
  1266                           ;main.c: 151: TRISCbits.TRISC4 = 0;
  1267  0263  120E               	bcf	14,4	;volatile
  1268                           
  1269                           ;main.c: 152: TRISCbits.TRISC5 = 1;
  1270  0264  168E               	bsf	14,5	;volatile
  1271                           
  1272                           ;main.c: 155: ANSELC = 0x00;
  1273  0265  0023               	movlb	3	; select bank3
  1274  0266  018E               	clrf	14	;volatile
  1275                           
  1276                           ;main.c: 156: ANSELA = 0x00;
  1277  0267  018C               	clrf	12	;volatile
  1278                           
  1279                           ;main.c: 159: LATC = 0x00;
  1280  0268  0022               	movlb	2	; select bank2
  1281  0269  018E               	clrf	14	;volatile
  1282                           
  1283                           ;main.c: 160: LATA = 0x00;
  1284  026A  018C               	clrf	12	;volatile
  1285                           
  1286                           ;main.c: 163: T2CONbits.T2CKPS = 0b11;
  1287  026B  3003               	movlw	3
  1288  026C  0020               	movlb	0	; select bank0
  1289  026D  049C               	iorwf	28,f	;volatile
  1290                           
  1291                           ;main.c: 164: T2CONbits.TMR2ON = 1;
  1292  026E  151C               	bsf	28,2	;volatile
  1293                           
  1294                           ;main.c: 167: RCIE = 1;
  1295  026F  0021               	movlb	1	; select bank1
  1296  0270  1691               	bsf	17,5	;volatile
  1297                           
  1298                           ;main.c: 168: TMR2IE = 1;
  1299  0271  1491               	bsf	17,1	;volatile
  1300                           
  1301                           ;main.c: 169: PEIE = 1;
  1302  0272  170B               	bsf	11,6	;volatile
  1303                           
  1304                           ;main.c: 170: GIE = 1;
  1305  0273  178B               	bsf	11,7	;volatile
  1306  0274  0008               	return
  1307  0275                     __end_of_setup:	
  1308                           
  1309                           	psect	intentry
  1310  0004                     __pintentry:	
  1311 ;; *************** function _ISR *****************
  1312 ;; Defined at:
  1313 ;;		line 49 in file "main.c"
  1314 ;; Parameters:    Size  Location     Type
  1315 ;;		None
  1316 ;; Auto vars:     Size  Location     Type
  1317 ;;		None
  1318 ;; Return value:  Size  Location     Type
  1319 ;;		None               void
  1320 ;; Registers used:
  1321 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1322 ;; Tracked objects:
  1323 ;;		On entry : 0/0
  1324 ;;		On exit  : 0/0
  1325 ;;		Unchanged: 0/0
  1326 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1327 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1328 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1329 ;;      Temps:          3       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1330 ;;      Totals:         5       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1331 ;;Total ram usage:        5 bytes
  1332 ;; Hardware stack levels used:    1
  1333 ;; Hardware stack levels required when called:    1
  1334 ;; This function calls:
  1335 ;;		_getch
  1336 ;; This function is called by:
  1337 ;;		Interrupt level 1
  1338 ;; This function uses a non-reentrant model
  1339 ;;
  1340                           
  1341  0004                     _ISR:	
  1342                           
  1343                           ;incstack = 0
  1344                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1345  0004  3180               	pagesel	$
  1346  0005  0020               	movlb	0	; select bank0
  1347  0006  087F               	movf	127,w
  1348  0007  00F7               	movwf	??_ISR+2
  1349                           
  1350                           ;main.c: 50: if (TMR2IF)
  1351  0008  1C91               	btfss	17,1	;volatile
  1352  0009  2868               	goto	i1l1025
  1353                           
  1354                           ;main.c: 51: {
  1355                           ;main.c: 52: if (PR2 == 0xff)
  1356  000A  081B               	movf	27,w	;volatile
  1357  000B  3AFF               	xorlw	255
  1358  000C  1D03               	skipz
  1359  000D  2838               	goto	i1l991
  1360                           
  1361                           ;main.c: 53: {
  1362                           ;main.c: 54: if (leftPWM > 0 && rightPWM > 0)
  1363  000E  0871               	movf	_leftPWM,w
  1364  000F  1903               	btfsc	3,2
  1365  0010  2826               	goto	i1l979
  1366  0011  0873               	movf	_rightPWM,w
  1367  0012  1903               	btfsc	3,2
  1368  0013  2826               	goto	i1l979
  1369                           
  1370                           ;main.c: 55: {
  1371                           ;main.c: 56: PR2 = leftPWM < rightPWM ? leftPWM : rightPWM;
  1372  0014  0873               	movf	_rightPWM,w
  1373  0015  0271               	subwf	_leftPWM,w
  1374  0016  1C03               	skipc
  1375  0017  281A               	goto	i1l973
  1376  0018  0873               	movf	_rightPWM,w
  1377  0019  281B               	goto	L13
  1378  001A                     i1l973:	
  1379  001A  0871               	movf	_leftPWM,w
  1380  001B                     L13:	
  1381  001B  00F5               	movwf	??_ISR
  1382  001C  01F6               	clrf	??_ISR+1
  1383  001D  0875               	movf	??_ISR,w
  1384  001E  00F8               	movwf	_ISR$162
  1385  001F  0876               	movf	??_ISR+1,w
  1386  0020  00F9               	movwf	_ISR$162+1
  1387  0021  0878               	movf	_ISR$162,w
  1388  0022  009B               	movwf	27	;volatile
  1389                           
  1390                           ;main.c: 57: LATAbits.LATA4 = 1;
  1391  0023  0022               	movlb	2	; select bank2
  1392  0024  160C               	bsf	12,4	;volatile
  1393  0025  2836               	goto	L14
  1394  0026                     i1l979:	
  1395                           ;main.c: 60: }
  1396                           
  1397                           ;main.c: 58: LATAbits.LATA5 = 1;
  1398                           
  1399                           
  1400                           ;main.c: 61: else if (leftPWM > 0)
  1401  0026  0871               	movf	_leftPWM,w
  1402  0027  1903               	btfsc	3,2
  1403  0028  282F               	goto	i1l985
  1404                           
  1405                           ;main.c: 62: {
  1406                           ;main.c: 63: PR2 = leftPWM;
  1407  0029  0871               	movf	_leftPWM,w
  1408  002A  0020               	movlb	0	; select bank0
  1409  002B  009B               	movwf	27	;volatile
  1410                           
  1411                           ;main.c: 64: LATAbits.LATA4 = 1;
  1412  002C  0022               	movlb	2	; select bank2
  1413  002D  160C               	bsf	12,4	;volatile
  1414                           
  1415                           ;main.c: 65: }
  1416  002E  2866               	goto	i1l1023
  1417  002F                     i1l985:	
  1418                           
  1419                           ;main.c: 66: else if (rightPWM > 0)
  1420  002F  0873               	movf	_rightPWM,w
  1421  0030  1903               	btfsc	3,2
  1422  0031  2866               	goto	i1l1023
  1423                           
  1424                           ;main.c: 67: {
  1425                           ;main.c: 68: PR2 = rightPWM;
  1426  0032  0873               	movf	_rightPWM,w
  1427  0033  0020               	movlb	0	; select bank0
  1428  0034  009B               	movwf	27	;volatile
  1429                           
  1430                           ;main.c: 69: LATAbits.LATA5 = 1;
  1431  0035  0022               	movlb	2	; select bank2
  1432  0036                     L14:	
  1433  0036  168C               	bsf	12,5	;volatile
  1434                           
  1435                           ;main.c: 70: }
  1436                           ;main.c: 71: }
  1437  0037  2866               	goto	i1l1023
  1438  0038                     i1l991:	
  1439                           
  1440                           ;main.c: 72: else
  1441                           ;main.c: 73: {
  1442                           ;main.c: 74: if (PR2 == leftPWM && leftPWM == rightPWM)
  1443  0038  0020               	movlb	0	; select bank0
  1444  0039  081B               	movf	27,w	;volatile
  1445  003A  0671               	xorwf	_leftPWM,w
  1446  003B  1D03               	skipz
  1447  003C  2845               	goto	i1l999
  1448  003D  0871               	movf	_leftPWM,w
  1449  003E  0673               	xorwf	_rightPWM,w
  1450  003F  1D03               	skipz
  1451  0040  2845               	goto	i1l999
  1452                           
  1453                           ;main.c: 75: {
  1454                           ;main.c: 76: LATAbits.LATA4 = 0;
  1455  0041  0022               	movlb	2	; select bank2
  1456  0042  120C               	bcf	12,4	;volatile
  1457                           
  1458                           ;main.c: 77: LATAbits.LATA5 = 0;
  1459  0043  128C               	bcf	12,5	;volatile
  1460  0044  285E               	goto	L18
  1461  0045                     i1l999:	
  1462                           ;main.c: 79: }
  1463                           
  1464                           ;main.c: 78: PR2 = 0xff;
  1465                           
  1466                           
  1467                           ;main.c: 80: else
  1468                           ;main.c: 81: {
  1469                           ;main.c: 82: if (PR2 == leftPWM)
  1470  0045  081B               	movf	27,w	;volatile
  1471  0046  0671               	xorwf	_leftPWM,w
  1472  0047  1D03               	skipz
  1473  0048  2854               	goto	i1l1011
  1474                           
  1475                           ;main.c: 83: {
  1476                           ;main.c: 84: LATAbits.LATA4 = 0;
  1477  0049  0022               	movlb	2	; select bank2
  1478  004A  120C               	bcf	12,4	;volatile
  1479                           
  1480                           ;main.c: 85: if (leftPWM > rightPWM)
  1481  004B  0871               	movf	_leftPWM,w
  1482  004C  0273               	subwf	_rightPWM,w
  1483  004D  1C03               	btfss	3,0
  1484  004E  285E               	goto	L18
  1485                           
  1486                           ;main.c: 89: else if (rightPWM != 0)
  1487                           
  1488                           ;main.c: 88: }
  1489                           
  1490                           ;main.c: 86: {
  1491                           ;main.c: 87: PR2 = 0xff;
  1492  004F  0873               	movf	_rightPWM,w
  1493  0050  1903               	btfsc	3,2
  1494  0051  2866               	goto	i1l1023
  1495                           
  1496                           ;main.c: 90: {
  1497                           ;main.c: 91: PR2 = rightPWM;
  1498  0052  0873               	movf	_rightPWM,w
  1499  0053  2864               	goto	L17
  1500  0054                     i1l1011:	
  1501                           ;main.c: 92: }
  1502                           ;main.c: 93: }
  1503                           
  1504                           
  1505                           ;main.c: 94: else if (PR2 == rightPWM)
  1506  0054  081B               	movf	27,w	;volatile
  1507  0055  0673               	xorwf	_rightPWM,w
  1508  0056  1D03               	skipz
  1509  0057  2866               	goto	i1l1023
  1510                           
  1511                           ;main.c: 95: {
  1512                           ;main.c: 96: LATAbits.LATA5 = 0;
  1513  0058  0022               	movlb	2	; select bank2
  1514  0059  128C               	bcf	12,5	;volatile
  1515                           
  1516                           ;main.c: 97: if (rightPWM >= leftPWM)
  1517  005A  0871               	movf	_leftPWM,w
  1518  005B  0273               	subwf	_rightPWM,w
  1519  005C  1C03               	skipc
  1520  005D  2860               	goto	i1l1019
  1521  005E                     L18:	
  1522                           
  1523                           ;main.c: 98: {
  1524                           ;main.c: 99: PR2 = 0xff;
  1525  005E  30FF               	movlw	255
  1526  005F  2864               	goto	L17
  1527  0060                     i1l1019:	
  1528                           ;main.c: 100: }
  1529                           
  1530                           
  1531                           ;main.c: 101: else if (leftPWM != 0)
  1532  0060  0871               	movf	_leftPWM,w
  1533  0061  1903               	btfsc	3,2
  1534  0062  2866               	goto	i1l1023
  1535                           
  1536                           ;main.c: 102: {
  1537                           ;main.c: 103: PR2 = leftPWM;
  1538  0063  0871               	movf	_leftPWM,w
  1539  0064                     L17:	
  1540  0064  0020               	movlb	0	; select bank0
  1541  0065  009B               	movwf	27	;volatile
  1542  0066                     i1l1023:	
  1543                           
  1544                           ;main.c: 104: }
  1545                           ;main.c: 105: }
  1546                           ;main.c: 106: }
  1547                           ;main.c: 107: }
  1548                           ;main.c: 108: TMR2IF = 0;
  1549  0066  0020               	movlb	0	; select bank0
  1550  0067  1091               	bcf	17,1	;volatile
  1551  0068                     i1l1025:	
  1552                           
  1553                           ;main.c: 109: }
  1554                           ;main.c: 110: if (RCIF)
  1555  0068  1E91               	btfss	17,5	;volatile
  1556  0069  288C               	goto	i1l94
  1557                           
  1558                           ;main.c: 111: {
  1559                           ;main.c: 112: rxchar = getch();
  1560  006A  3182  2275  3180   	fcall	_getch
  1561  006D  00F5               	movwf	??_ISR
  1562  006E  0875               	movf	??_ISR,w
  1563  006F  00F4               	movwf	_rxchar
  1564                           
  1565                           ;main.c: 113: if (packetCorrupt)
  1566  0070  0872               	movf	_packetCorrupt,w
  1567  0071  1903               	btfsc	3,2
  1568  0072  2878               	goto	i1l1035
  1569                           
  1570                           ;main.c: 114: {
  1571                           ;main.c: 116: if (rxchar == 0x02)
  1572  0073  0874               	movf	_rxchar,w
  1573  0074  3A02               	xorlw	2
  1574  0075  1D03               	skipz
  1575  0076  288C               	goto	i1l94
  1576                           
  1577                           ;main.c: 117: {
