

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Fri Jan 10 02:49:03 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
   852  0125  1D03               	skipz
   853  0126  2929               	goto	u605
   854  0127  3001               	movlw	1
   855  0128  0234               	subwf	main@y,w
   856  0129                     u605:	
   857  0129  1803               	skipnc
   858  012A  2938               	goto	l959
   859  012B  0020               	movlb	0	; select bank0
   860  012C  0934               	comf	main@y,w
   861  012D  00A4               	movwf	??_main
   862  012E  0935               	comf	main@y+1,w
   863  012F  00A5               	movwf	??_main+1
   864  0130  0AA4               	incf	??_main,f
   865  0131  1903               	skipnz
   866  0132  0AA5               	incf	??_main+1,f
   867  0133  0824               	movf	??_main,w
   868  0134  00B0               	movwf	main@yAbs
   869  0135  0825               	movf	??_main+1,w
   870  0136  00B1               	movwf	main@yAbs+1
   871  0137  293F               	goto	l125
   872  0138                     l959:	
   873  0138  0020               	movlb	0	; select bank0
   874  0139  0835               	movf	main@y+1,w
   875  013A  01B1               	clrf	main@yAbs+1
   876  013B  07B1               	addwf	main@yAbs+1,f
   877  013C  0834               	movf	main@y,w
   878  013D  01B0               	clrf	main@yAbs
   879  013E  07B0               	addwf	main@yAbs,f
   880  013F                     l125:	
   881                           
   882                           ;main.c: 210: if (x < (-y))
   883  013F  0934               	comf	main@y,w
   884  0140  00A4               	movwf	??_main
   885  0141  0935               	comf	main@y+1,w
   886  0142  00A5               	movwf	??_main+1
   887  0143  0AA4               	incf	??_main,f
   888  0144  1903               	skipnz
   889  0145  0AA5               	incf	??_main+1,f
   890  0146  0833               	movf	main@x+1,w
   891  0147  3A80               	xorlw	128
   892  0148  00A6               	movwf	??_main+2
   893  0149  0825               	movf	??_main+1,w
   894  014A  3A80               	xorlw	128
   895  014B  0226               	subwf	??_main+2,w
   896  014C  1D03               	skipz
   897  014D  2950               	goto	u615
   898  014E  0824               	movf	??_main,w
   899  014F  0232               	subwf	main@x,w
   900  0150                     u615:	
   901  0150  1803               	skipnc
   902  0151  2966               	goto	l126
   903                           
   904                           ;main.c: 211: {
   905                           ;main.c: 212: leftDir = 0;
   906  0152  0020               	movlb	0	; select bank0
   907  0153  01C2               	clrf	_leftDir
   908                           
   909                           ;main.c: 213: if (x < 0)
   910  0154  1FB3               	btfss	main@x+1,7
   911  0155  2962               	goto	l967
   912                           
   913                           ;main.c: 214: {
   914                           ;main.c: 215: leftPWMtemp = xAbs - y;
   915  0156  0934               	comf	main@y,w
   916  0157  00A4               	movwf	??_main
   917  0158  0935               	comf	main@y+1,w
   918  0159  00A5               	movwf	??_main+1
   919  015A  0AA4               	incf	??_main,f
   920  015B  1903               	skipnz
   921  015C  0AA5               	incf	??_main+1,f
   922  015D  082E               	movf	main@xAbs,w
   923  015E  0724               	addwf	??_main,w
   924  015F  00A8               	movwf	main@leftPWMtemp
   925  0160  082F               	movf	main@xAbs+1,w
   926  0161  2976               	goto	L6
   927  0162                     l967:	
   928                           ;main.c: 216: }
   929                           
   930                           
   931                           ;main.c: 217: else
   932                           ;main.c: 218: {
   933                           ;main.c: 219: leftPWMtemp = yAbs - x;
   934  0162  0932               	comf	main@x,w
   935  0163  00A4               	movwf	??_main
   936  0164  0933               	comf	main@x+1,w
   937  0165  296E               	goto	L11
   938  0166                     l126:	
   939                           ;main.c: 220: }
   940                           ;main.c: 221: }
   941                           
   942                           
   943                           ;main.c: 222: else
   944                           ;main.c: 223: {
   945                           ;main.c: 224: leftDir = 1;
   946  0166  0020               	movlb	0	; select bank0
   947  0167  01C2               	clrf	_leftDir
   948  0168  0AC2               	incf	_leftDir,f
   949                           
   950                           ;main.c: 225: if (x < 0)
   951  0169  1FB3               	btfss	main@x+1,7
   952  016A  2978               	goto	l971
   953                           
   954                           ;main.c: 226: {
   955                           ;main.c: 227: leftPWMtemp = yAbs - xAbs;
   956  016B  092E               	comf	main@xAbs,w
   957  016C  00A4               	movwf	??_main
   958  016D  092F               	comf	main@xAbs+1,w
   959  016E                     L11:	
   960  016E  00A5               	movwf	??_main+1
   961  016F  0AA4               	incf	??_main,f
   962  0170  1903               	skipnz
   963  0171  0AA5               	incf	??_main+1,f
   964  0172  0830               	movf	main@yAbs,w
   965  0173  0724               	addwf	??_main,w
   966  0174  00A8               	movwf	main@leftPWMtemp
   967  0175  0831               	movf	main@yAbs+1,w
   968  0176                     L6:	
   969  0176  3D25               	addwfc	??_main+1,w
   970  0177  297D               	goto	L7
   971  0178                     l971:	
   972                           ;main.c: 228: }
   973                           
   974                           
   975                           ;main.c: 229: else
   976                           ;main.c: 230: {
   977                           ;main.c: 231: leftPWMtemp = x + y;
   978  0178  0834               	movf	main@y,w
   979  0179  0732               	addwf	main@x,w
   980  017A  00A8               	movwf	main@leftPWMtemp
   981  017B  0835               	movf	main@y+1,w
   982  017C  3D33               	addwfc	main@x+1,w
   983  017D                     L7:	
   984  017D  00A9               	movwf	main@leftPWMtemp+1
   985                           
   986                           ;main.c: 232: }
   987                           ;main.c: 233: }
   988                           ;main.c: 235: if (y > x)
   989  017E  0833               	movf	main@x+1,w
   990  017F  3A80               	xorlw	128
   991  0180  00A4               	movwf	??_main
   992  0181  0835               	movf	main@y+1,w
   993  0182  3A80               	xorlw	128
   994  0183  0224               	subwf	??_main,w
   995  0184  1D03               	skipz
   996  0185  2988               	goto	u645
   997  0186  0834               	movf	main@y,w
   998  0187  0232               	subwf	main@x,w
   999  0188                     u645:	
  1000  0188  1803               	skipnc
  1001  0189  29AA               	goto	l983
  1002                           
  1003                           ;main.c: 236: {
  1004                           ;main.c: 237: rightDir = 1;
  1005  018A  0020               	movlb	0	; select bank0
  1006  018B  01C3               	clrf	_rightDir
  1007  018C  0AC3               	incf	_rightDir,f
  1008                           
  1009                           ;main.c: 238: if (y > 0)
  1010  018D  0835               	movf	main@y+1,w
  1011  018E  3A80               	xorlw	128
  1012  018F  00FF               	movwf	127
  1013  0190  3080               	movlw	128
  1014  0191  027F               	subwf	127,w
  1015  0192  1D03               	skipz
  1016  0193  2996               	goto	u655
  1017  0194  3001               	movlw	1
  1018  0195  0234               	subwf	main@y,w
  1019  0196                     u655:	
  1020  0196  1C03               	skipc
  1021  0197  29A5               	goto	l981
  1022                           
  1023                           ;main.c: 239: {
  1024                           ;main.c: 240: rightPWMtemp = y - x;
  1025  0198  0020               	movlb	0	; select bank0
  1026  0199  0932               	comf	main@x,w
  1027  019A  00A4               	movwf	??_main
  1028  019B  0933               	comf	main@x+1,w
  1029  019C  00A5               	movwf	??_main+1
  1030  019D  0AA4               	incf	??_main,f
  1031  019E  1903               	skipnz
  1032  019F  0AA5               	incf	??_main+1,f
  1033  01A0  0834               	movf	main@y,w
  1034  01A1  0724               	addwf	??_main,w
  1035  01A2  00AA               	movwf	main@rightPWMtemp
  1036  01A3  0835               	movf	main@y+1,w
  1037  01A4  29C3               	goto	L9
  1038  01A5                     l981:	
  1039                           ;main.c: 241: }
  1040                           
  1041                           
  1042                           ;main.c: 242: else
  1043                           ;main.c: 243: {
  1044                           ;main.c: 244: rightPWMtemp = xAbs - yAbs;
  1045  01A5  0020               	movlb	0	; select bank0
  1046  01A6  0930               	comf	main@yAbs,w
  1047  01A7  00A4               	movwf	??_main
  1048  01A8  0931               	comf	main@yAbs+1,w
  1049  01A9  29BB               	goto	L12
  1050  01AA                     l983:	
  1051                           ;main.c: 245: }
  1052                           ;main.c: 246: }
  1053                           
  1054                           
  1055                           ;main.c: 247: else
  1056                           ;main.c: 248: {
  1057                           ;main.c: 249: rightDir = 0;
  1058  01AA  0020               	movlb	0	; select bank0
  1059  01AB  01C3               	clrf	_rightDir
  1060                           
  1061                           ;main.c: 250: if (y > 0)
  1062  01AC  0835               	movf	main@y+1,w
  1063  01AD  3A80               	xorlw	128
  1064  01AE  00FF               	movwf	127
  1065  01AF  3080               	movlw	128
  1066  01B0  027F               	subwf	127,w
  1067  01B1  1D03               	skipz
  1068  01B2  29B5               	goto	u665
  1069  01B3  3001               	movlw	1
  1070  01B4  0234               	subwf	main@y,w
  1071  01B5                     u665:	
  1072  01B5  1C03               	skipc
  1073  01B6  29C5               	goto	l989
  1074                           
  1075                           ;main.c: 251: {
  1076                           ;main.c: 252: rightPWMtemp = xAbs - y;
  1077  01B7  0020               	movlb	0	; select bank0
  1078  01B8  0934               	comf	main@y,w
  1079  01B9  00A4               	movwf	??_main
  1080  01BA  0935               	comf	main@y+1,w
  1081  01BB                     L12:	
  1082  01BB  00A5               	movwf	??_main+1
  1083  01BC  0AA4               	incf	??_main,f
  1084  01BD  1903               	skipnz
  1085  01BE  0AA5               	incf	??_main+1,f
  1086  01BF  082E               	movf	main@xAbs,w
  1087  01C0  0724               	addwf	??_main,w
  1088  01C1  00AA               	movwf	main@rightPWMtemp
  1089  01C2  082F               	movf	main@xAbs+1,w
  1090  01C3                     L9:	
  1091  01C3  3D25               	addwfc	??_main+1,w
  1092  01C4  29CB               	goto	L10
  1093  01C5                     l989:	
  1094                           ;main.c: 253: }
  1095                           
  1096                           
  1097                           ;main.c: 254: else
  1098                           ;main.c: 255: {
  1099                           ;main.c: 256: rightPWMtemp = yAbs + x;
  1100  01C5  0020               	movlb	0	; select bank0
  1101  01C6  0832               	movf	main@x,w
  1102  01C7  0730               	addwf	main@yAbs,w
  1103  01C8  00AA               	movwf	main@rightPWMtemp
  1104  01C9  0833               	movf	main@x+1,w
  1105  01CA  3D31               	addwfc	main@yAbs+1,w
  1106  01CB                     L10:	
  1107  01CB  00AB               	movwf	main@rightPWMtemp+1
  1108                           
  1109                           ;main.c: 257: }
  1110                           ;main.c: 258: }
  1111                           ;main.c: 259: if (leftPWMtemp > 100)
  1112  01CC  0829               	movf	main@leftPWMtemp+1,w
  1113  01CD  3A80               	xorlw	128
  1114  01CE  00FF               	movwf	127
  1115  01CF  3080               	movlw	128
  1116  01D0  027F               	subwf	127,w
  1117  01D1  1D03               	skipz
  1118  01D2  29D5               	goto	u675
  1119  01D3  3065               	movlw	101
  1120  01D4  0228               	subwf	main@leftPWMtemp,w
  1121  01D5                     u675:	
  1122  01D5  1C03               	skipc
  1123  01D6  29DC               	goto	l995
  1124                           
  1125                           ;main.c: 260: {
  1126                           ;main.c: 261: leftPWMtemp = 100;
  1127  01D7  3064               	movlw	100
  1128  01D8  0020               	movlb	0	; select bank0
  1129  01D9  00A8               	movwf	main@leftPWMtemp
  1130  01DA  3000               	movlw	0
  1131  01DB  00A9               	movwf	main@leftPWMtemp+1
  1132  01DC                     l995:	
  1133                           
  1134                           ;main.c: 262: }
  1135                           ;main.c: 263: if (rightPWMtemp > 100)
  1136  01DC  0020               	movlb	0	; select bank0
  1137  01DD  082B               	movf	main@rightPWMtemp+1,w
  1138  01DE  3A80               	xorlw	128
  1139  01DF  00FF               	movwf	127
  1140  01E0  3080               	movlw	128
  1141  01E1  027F               	subwf	127,w
  1142  01E2  1D03               	skipz
  1143  01E3  29E6               	goto	u685
  1144  01E4  3065               	movlw	101
  1145  01E5  022A               	subwf	main@rightPWMtemp,w
  1146  01E6                     u685:	
  1147  01E6  1C03               	skipc
  1148  01E7  29ED               	goto	l999
  1149                           
  1150                           ;main.c: 264: {
  1151                           ;main.c: 265: rightPWMtemp = 100;
  1152  01E8  3064               	movlw	100
  1153  01E9  0020               	movlb	0	; select bank0
  1154  01EA  00AA               	movwf	main@rightPWMtemp
  1155  01EB  3000               	movlw	0
  1156  01EC  00AB               	movwf	main@rightPWMtemp+1
  1157  01ED                     l999:	
  1158                           
  1159                           ;main.c: 266: }
  1160                           ;main.c: 268: leftPWM = leftPWMtemp / 12;
  1161  01ED  300C               	movlw	12
  1162  01EE  00F3               	movwf	?___awdiv
  1163  01EF  3000               	movlw	0
  1164  01F0  00F4               	movwf	?___awdiv+1
  1165  01F1  0020               	movlb	0	; select bank0
  1166  01F2  0829               	movf	main@leftPWMtemp+1,w
  1167  01F3  01F6               	clrf	?___awdiv+3
  1168  01F4  07F6               	addwf	?___awdiv+3,f
  1169  01F5  0828               	movf	main@leftPWMtemp,w
  1170  01F6  01F5               	clrf	?___awdiv+2
  1171  01F7  07F5               	addwf	?___awdiv+2,f
  1172  01F8  3182  226A  3180   	fcall	___awdiv
  1173  01FB  0873               	movf	?___awdiv,w
  1174  01FC  0020               	movlb	0	; select bank0
  1175  01FD  00A4               	movwf	??_main
  1176  01FE  0824               	movf	??_main,w
  1177  01FF  00BD               	movwf	_leftPWM
  1178                           
  1179                           ;main.c: 269: rightPWM = rightPWMtemp / 12;
  1180  0200  300C               	movlw	12
  1181  0201  00F3               	movwf	?___awdiv
  1182  0202  3000               	movlw	0
  1183  0203  00F4               	movwf	?___awdiv+1
  1184  0204  082B               	movf	main@rightPWMtemp+1,w
  1185  0205  01F6               	clrf	?___awdiv+3
  1186  0206  07F6               	addwf	?___awdiv+3,f
  1187  0207  082A               	movf	main@rightPWMtemp,w
  1188  0208  01F5               	clrf	?___awdiv+2
  1189  0209  07F5               	addwf	?___awdiv+2,f
  1190  020A  3182  226A  3180   	fcall	___awdiv
  1191  020D  0873               	movf	?___awdiv,w
  1192  020E  0020               	movlb	0	; select bank0
  1193  020F  00A4               	movwf	??_main
  1194  0210  0824               	movf	??_main,w
  1195  0211  00C0               	movwf	_rightPWM
  1196                           
  1197                           ;main.c: 271: if (leftDir)
  1198  0212  0842               	movf	_leftDir,w
  1199  0213  1903               	btfsc	3,2
  1200  0214  2A19               	goto	l140
  1201                           
  1202                           ;main.c: 272: {
  1203                           ;main.c: 274: LATCbits.LATC0 = 0;
  1204  0215  0022               	movlb	2	; select bank2
  1205  0216  100E               	bcf	14,0	;volatile
  1206                           
  1207                           ;main.c: 275: LATCbits.LATC1 = 1;
  1208  0217  148E               	bsf	14,1	;volatile
  1209                           
  1210                           ;main.c: 276: }
  1211  0218  2A1C               	goto	l1005
  1212  0219                     l140:	
  1213                           
  1214                           ;main.c: 277: else
  1215                           ;main.c: 278: {
  1216                           ;main.c: 279: LATCbits.LATC0 = 1;
  1217  0219  0022               	movlb	2	; select bank2
  1218  021A  140E               	bsf	14,0	;volatile
  1219                           
  1220                           ;main.c: 280: LATCbits.LATC1 = 0;
  1221  021B  108E               	bcf	14,1	;volatile
  1222  021C                     l1005:	
  1223                           
  1224                           ;main.c: 281: }
  1225                           ;main.c: 282: if (rightDir)
  1226  021C  0020               	movlb	0	; select bank0
  1227  021D  0843               	movf	_rightDir,w
  1228  021E  1903               	btfsc	3,2
  1229  021F  2A24               	goto	l142
  1230                           
  1231                           ;main.c: 283: {
  1232                           ;main.c: 285: LATCbits.LATC2 = 0;
  1233  0220  0022               	movlb	2	; select bank2
  1234  0221  110E               	bcf	14,2	;volatile
  1235                           
  1236                           ;main.c: 286: LATCbits.LATC3 = 1;
  1237  0222  158E               	bsf	14,3	;volatile
  1238                           
  1239                           ;main.c: 287: }
  1240  0223  2A2A               	goto	l1009
  1241  0224                     l142:	
  1242                           
  1243                           ;main.c: 288: else
  1244                           ;main.c: 289: {
  1245                           ;main.c: 290: LATCbits.LATC2 = 1;
  1246  0224  0022               	movlb	2	; select bank2
  1247  0225  150E               	bsf	14,2	;volatile
  1248                           
  1249                           ;main.c: 291: LATCbits.LATC3 = 0;
  1250  0226  118E               	bcf	14,3	;volatile
  1251                           
  1252                           ;main.c: 292: }
  1253                           ;main.c: 293: }
  1254  0227  2A2A               	goto	l1009
  1255  0228                     l105:	
  1256                           
  1257                           ;main.c: 294: else
  1258                           ;main.c: 295: {
  1259                           ;main.c: 297: packetCorrupt = 1;
  1260  0228  01BE               	clrf	_packetCorrupt
  1261  0229  0ABE               	incf	_packetCorrupt,f
  1262  022A                     l1009:	
  1263                           
  1264                           ;main.c: 298: }
  1265                           ;main.c: 299: packetReceived = 0;
  1266  022A  0020               	movlb	0	; select bank0
  1267  022B  01BF               	clrf	_packetReceived
  1268  022C                     l1011:	
  1269                           
  1270                           ;main.c: 300: }
  1271                           ;main.c: 301: if (pwmCount > leftPWM)
  1272  022C  082D               	movf	main@pwmCount+1,w
  1273  022D  3A80               	xorlw	128
  1274  022E  3C80               	sublw	128
  1275  022F  1D03               	skipz
  1276  0230  2A33               	goto	u715
  1277  0231  082C               	movf	main@pwmCount,w
  1278  0232  023D               	subwf	_leftPWM,w
  1279  0233                     u715:	
  1280  0233  1803               	skipnc
  1281  0234  2A38               	goto	l1015
  1282                           
  1283                           ;main.c: 302: {
  1284                           ;main.c: 303: LATCbits.LATC4 = 0;
  1285  0235  0022               	movlb	2	; select bank2
  1286  0236  120E               	bcf	14,4	;volatile
  1287                           
  1288                           ;main.c: 304: }
  1289  0237  2A3F               	goto	l1019
  1290  0238                     l1015:	
  1291                           
  1292                           ;main.c: 305: else if (leftPWM > 0)
  1293  0238  0020               	movlb	0	; select bank0
  1294  0239  083D               	movf	_leftPWM,w
  1295  023A  1903               	btfsc	3,2
  1296  023B  2A3F               	goto	l1019
  1297                           
  1298                           ;main.c: 306: {
  1299                           ;main.c: 307: LATCbits.LATC4 = 1;
  1300  023C  0022               	movlb	2	; select bank2
  1301  023D  160E               	bsf	14,4	;volatile
  1302  023E  0020               	movlb	0	; select bank0
  1303  023F                     l1019:	
  1304                           
  1305                           ;main.c: 308: }
  1306                           ;main.c: 309: if (pwmCount > rightPWM)
  1307  023F  0020               	movlb	0	; select bank0
  1308  0240  082D               	movf	main@pwmCount+1,w
  1309  0241  3A80               	xorlw	128
  1310  0242  3C80               	sublw	128
  1311  0243  1D03               	skipz
  1312  0244  2A47               	goto	u735
  1313  0245  082C               	movf	main@pwmCount,w
  1314  0246  0240               	subwf	_rightPWM,w
  1315  0247                     u735:	
  1316  0247  1803               	skipnc
  1317  0248  2A4C               	goto	l1023
  1318                           
  1319                           ;main.c: 310: {
  1320                           ;main.c: 311: LATAbits.LATA5 = 0;
  1321  0249  0022               	movlb	2	; select bank2
  1322  024A  128C               	bcf	12,5	;volatile
  1323                           
  1324                           ;main.c: 312: }
  1325  024B  2A53               	goto	l1027
  1326  024C                     l1023:	
  1327                           
  1328                           ;main.c: 313: else if (rightPWM > 0)
  1329  024C  0020               	movlb	0	; select bank0
  1330  024D  0840               	movf	_rightPWM,w
  1331  024E  1903               	btfsc	3,2
  1332  024F  2A53               	goto	l1027
  1333                           
  1334                           ;main.c: 314: {
  1335                           ;main.c: 315: LATAbits.LATA5 = 1;
  1336  0250  0022               	movlb	2	; select bank2
  1337  0251  168C               	bsf	12,5	;volatile
  1338  0252  0020               	movlb	0	; select bank0
  1339  0253                     l1027:	
  1340                           
  1341                           ;main.c: 316: }
  1342                           ;main.c: 317: pwmCount++;
  1343  0253  3001               	movlw	1
  1344  0254  0020               	movlb	0	; select bank0
  1345  0255  07AC               	addwf	main@pwmCount,f
  1346  0256  3000               	movlw	0
  1347  0257  3DAD               	addwfc	main@pwmCount+1,f
  1348                           
  1349                           ;main.c: 318: if (pwmCount > SPEED_INCREMENTS)
  1350  0258  30F9               	movlw	low (_SPEED_INCREMENTS| (0+32768))
  1351  0259  3182               	movlp	high __stringtab
  1352  025A  000A               	callw
  1353  025B  3180               	pagesel	$	;select current page
  1354  025C  00A4               	movwf	??_main
  1355  025D  082D               	movf	main@pwmCount+1,w
  1356  025E  3A80               	xorlw	128
  1357  025F  3C80               	sublw	128
  1358  0260  1D03               	skipz
  1359  0261  2A64               	goto	u755
  1360  0262  082C               	movf	main@pwmCount,w
  1361  0263  0224               	subwf	??_main,w
  1362  0264                     u755:	
  1363  0264  1803               	skipnc
  1364  0265  287B               	goto	l911
  1365                           
  1366                           ;main.c: 319: {
  1367                           ;main.c: 320: pwmCount = 0;
  1368  0266  0020               	movlb	0	; select bank0
  1369  0267  01AC               	clrf	main@pwmCount
  1370  0268  01AD               	clrf	main@pwmCount+1
  1371  0269  287B               	goto	l911
  1372  026A                     __end_of_main:	
  1373                           
  1374                           	psect	text1
  1375  026A                     __ptext1:	
  1376 ;; *************** function ___awdiv *****************
  1377 ;; Defined at:
  1378 ;;		line 5 in file "/Applications/microchip/xc8/v1.21/sources/pic/awdiv.c"
  1379 ;; Parameters:    Size  Location     Type
  1380 ;;  divisor         2    3[COMMON] int 
  1381 ;;  dividend        2    5[COMMON] int 
  1382 ;; Auto vars:     Size  Location     Type
  1383 ;;  quotient        2    2[BANK0 ] int 
  1384 ;;  sign            1    1[BANK0 ] unsigned char 
  1385 ;;  counter         1    0[BANK0 ] unsigned char 
  1386 ;; Return value:  Size  Location     Type
  1387 ;;                  2    3[COMMON] int 
  1388 ;; Registers used:
  1389 ;;		wreg, status,2, status,0
  1390 ;; Tracked objects:
  1391 ;;		On entry : 0/0
  1392 ;;		On exit  : 0/0
  1393 ;;		Unchanged: 0/0
  1394 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1395 ;;      Params:         4       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1396 ;;      Locals:         0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1397 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1398 ;;      Totals:         5       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1399 ;;Total ram usage:        9 bytes
  1400 ;; Hardware stack levels used:    1
  1401 ;; Hardware stack levels required when called:    2
  1402 ;; This function calls:
  1403 ;;		Nothing
  1404 ;; This function is called by:
  1405 ;;		_main
  1406 ;; This function uses a non-reentrant model
  1407 ;;
  1408                           
  1409                           
  1410                           ;psect for function ___awdiv
  1411  026A                     ___awdiv:	
  1412                           
  1413                           ;incstack = 0
  1414                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1415  026A  0020               	movlb	0	; select bank0
  1416  026B  01A1               	clrf	___awdiv@sign
  1417  026C  1FF4               	btfss	___awdiv@divisor+1,7
  1418  026D  2A75               	goto	l1043
  1419  026E  09F3               	comf	___awdiv@divisor,f
  1420  026F  09F4               	comf	___awdiv@divisor+1,f
  1421  0270  0AF3               	incf	___awdiv@divisor,f
  1422  0271  1903               	skipnz
  1423  0272  0AF4               	incf	___awdiv@divisor+1,f
  1424  0273  01A1               	clrf	___awdiv@sign
  1425  0274  0AA1               	incf	___awdiv@sign,f
  1426  0275                     l1043:	
  1427  0275  1FF6               	btfss	___awdiv@dividend+1,7
  1428  0276  2A80               	goto	l1049
  1429  0277  09F5               	comf	___awdiv@dividend,f
  1430  0278  09F6               	comf	___awdiv@dividend+1,f
  1431  0279  0AF5               	incf	___awdiv@dividend,f
  1432  027A  1903               	skipnz
  1433  027B  0AF6               	incf	___awdiv@dividend+1,f
  1434  027C  3001               	movlw	1
  1435  027D  00F7               	movwf	??___awdiv
  1436  027E  0877               	movf	??___awdiv,w
  1437  027F  06A1               	xorwf	___awdiv@sign,f
  1438  0280                     l1049:	
  1439  0280  01A2               	clrf	___awdiv@quotient
  1440  0281  01A3               	clrf	___awdiv@quotient+1
  1441  0282  0874               	movf	___awdiv@divisor+1,w
  1442  0283  0473               	iorwf	___awdiv@divisor,w
  1443  0284  1903               	skipnz
  1444  0285  2AAF               	goto	l1071
  1445  0286  01A0               	clrf	___awdiv@counter
  1446  0287  0AA0               	incf	___awdiv@counter,f
  1447  0288                     l1059:	
  1448  0288  1BF4               	btfsc	___awdiv@divisor+1,7
  1449  0289  2A94               	goto	l1061
  1450  028A  3001               	movlw	1
  1451  028B                     u795:	
  1452  028B  35F3               	lslf	___awdiv@divisor,f
  1453  028C  0DF4               	rlf	___awdiv@divisor+1,f
  1454  028D  0B89               	decfsz	9,f
  1455  028E  2A8B               	goto	u795
  1456  028F  3001               	movlw	1
  1457  0290  00F7               	movwf	??___awdiv
  1458  0291  0877               	movf	??___awdiv,w
  1459  0292  07A0               	addwf	___awdiv@counter,f
  1460  0293  2A88               	goto	l1059
  1461  0294                     l1061:	
  1462  0294  3001               	movlw	1
  1463  0295                     u815:	
  1464  0295  35A2               	lslf	___awdiv@quotient,f
  1465  0296  0DA3               	rlf	___awdiv@quotient+1,f
  1466  0297  0B89               	decfsz	9,f
  1467  0298  2A95               	goto	u815
  1468  0299  0874               	movf	___awdiv@divisor+1,w
  1469  029A  0276               	subwf	___awdiv@dividend+1,w
  1470  029B  1D03               	skipz
  1471  029C  2A9F               	goto	u825
  1472  029D  0873               	movf	___awdiv@divisor,w
  1473  029E  0275               	subwf	___awdiv@dividend,w
  1474  029F                     u825:	
  1475  029F  1C03               	skipc
  1476  02A0  2AA6               	goto	l1067
  1477  02A1  0873               	movf	___awdiv@divisor,w
  1478  02A2  02F5               	subwf	___awdiv@dividend,f
  1479  02A3  0874               	movf	___awdiv@divisor+1,w
  1480  02A4  3BF6               	subwfb	___awdiv@dividend+1,f
  1481  02A5  1422               	bsf	___awdiv@quotient,0
  1482  02A6                     l1067:	
  1483  02A6  3001               	movlw	1
  1484  02A7                     u835:	
  1485  02A7  36F4               	lsrf	___awdiv@divisor+1,f
  1486  02A8  0CF3               	rrf	___awdiv@divisor,f
  1487  02A9  0B89               	decfsz	9,f
  1488  02AA  2AA7               	goto	u835
  1489  02AB  3001               	movlw	1
  1490  02AC  02A0               	subwf	___awdiv@counter,f
  1491  02AD  1D03               	btfss	3,2
  1492  02AE  2A94               	goto	l1061
  1493  02AF                     l1071:	
  1494  02AF  0821               	movf	___awdiv@sign,w
  1495  02B0  1903               	btfsc	3,2
  1496  02B1  2AB7               	goto	l1075
  1497  02B2  09A2               	comf	___awdiv@quotient,f
  1498  02B3  09A3               	comf	___awdiv@quotient+1,f
  1499  02B4  0AA2               	incf	___awdiv@quotient,f
  1500  02B5  1903               	skipnz
  1501  02B6  0AA3               	incf	___awdiv@quotient+1,f
  1502  02B7                     l1075:	
  1503  02B7  0823               	movf	___awdiv@quotient+1,w
  1504  02B8  01F4               	clrf	?___awdiv+1
  1505  02B9  07F4               	addwf	?___awdiv+1,f
  1506  02BA  0822               	movf	___awdiv@quotient,w
  1507  02BB  01F3               	clrf	?___awdiv
  1508  02BC  07F3               	addwf	?___awdiv,f
  1509  02BD  0008               	return
  1510  02BE                     __end_of___awdiv:	
  1511                           
  1512                           	psect	text2
  1513  02EA                     __ptext2:	
  1514 ;; *************** function _checkBatteryVoltage *****************
  1515 ;; Defined at:
  1516 ;;		line 139 in file "main.c"
  1517 ;; Parameters:    Size  Location     Type
  1518 ;;		None
  1519 ;; Auto vars:     Size  Location     Type
  1520 ;;		None
  1521 ;; Return value:  Size  Location     Type
  1522 ;;		None               void
  1523 ;; Registers used:
  1524 ;;		status,2
  1525 ;; Tracked objects:
  1526 ;;		On entry : 0/0
  1527 ;;		On exit  : 0/0
  1528 ;;		Unchanged: 0/0
  1529 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  1530 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1531 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1532 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1533 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  1534 ;;Total ram usage:        0 bytes
  1535 ;; Hardware stack levels used:    1
  1536 ;; Hardware stack levels required when called:    2
  1537 ;; This function calls:
  1538 ;;		Nothing
  1539 ;; This function is called by:
  1540 ;;		_main
  1541 ;; This function uses a non-reentrant model
  1542 ;;
  1543                           
  1544                           
  1545                           ;psect for function _checkBatteryVoltage
  1546  02EA                     _checkBatteryVoltage:	
  1547                           
  1548                           ;main.c: 140: checkBattery = 0;
  1549                           
  1550                           ;incstack = 0
  1551                           ; Regs used in _checkBatteryVoltage: [status,2]
